"","Алгебра","Геометрия","Информатика","История","География","Экономика","Биология","Физика","Химия","Обществознание","Русский","Литература","Физкультура","Труд","Музыка","ИЗО","Английский","Регион","Зарплата"
"1",36,42,38,32,88,27,61,79,54,48,48,45,52,62,60,55,80,"северный",31387
"2",0,0,0,0,0,6,18,0,0,0,18,16,13,41,0,0,0,"северный",9824.97524656355
"3",76,78,91,72,88,75,84,72,75,67,64,70,51,84,63,67,75,"южный",22986
"4",0,0,18,0,3,23,9,29,0,9,0,0,0,2,15,0,0,"северный",15188
"5",90,95,100,98,100,100,90,96,100,88,90,87,100,98,100,89,100,"северный",40136
"6",100,98,96,91,50,100,88,100,100,53,77,100,100,100,100,100,74,"центральный",56755
"7",14,2,0,1,0,7,2,3,12,6,0,0,4,0,0,2,6,"северный",23260
"8",100,100,100,100,99,98,98,100,80,100,100,100,100,100,92,89,97,"южный",32125
"9",100,100,100,100,95,100,100,100,100,100,100,100,100,100,100,100,100,"центральный",43019
"10",100,100,99,100,100,100,100,100,89,100,97,100,100,100,100,84,100,"южный",46314
"11",65,73,75,78,80,65,75,70,70,73,65,79,61,60,63,59,79,"южный",54220
"12",41,17,6,29,41,22,37,18,27,44,39,21,54,24,51,29,26,"северный",40761
"13",55,70,54,67,76,70,40,35,56,70,70,65,43,75,87,71,62,"центральный",37206
"14",85,91,88,94,87,76,93,77,86,93,91,100,92,76,85,95,90,"северный",39814
"15",100,99,100,100,100,99,100,100,99,100,100,95,100,100,100,95,100,"северный",64581
"16",34,32,40,35,34,32,25,65,37,62,45,39,39,49,52,33,50,"северный",28657
"17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"северный",10339.3628057092
"18",73,99,98,100,84,84,63,82,100,75,53,99,57,100,72,94,99,"северный",49815
"19",60,56,62,64,42,61,51,61,57,51,57,54,55,53,54,50,50,"северный",25200
"20",26,38,34,41,21,41,38,65,35,50,26,25,52,61,24,24,42,"южный",50580
"21",100,95,89,100,99,99,86,100,64,100,96,100,100,88,100,95,100,"северный",35528
"22",0,0,0,8,0,0,20,0,0,6,0,0,0,19,7,0,0,"южный",24877
"23",0,0,0,7,7,0,0,0,26,0,0,0,0,5,0,3,6,"южный",21057
"24",67,57,68,81,69,63,67,72,70,69,70,67,68,65,70,73,68,"южный",34155
"25",88,100,100,82,100,95,86,74,94,84,85,95,83,100,89,94,84,"южный",59491
"26",80,72,88,76,82,81,77,87,75,84,88,80,86,79,80,86,91,"северный",46532
"27",80,77,66,73,65,66,73,53,78,54,62,71,63,54,60,67,71,"южный",46888
"28",92,74,86,77,74,76,75,79,56,72,67,56,60,79,90,68,100,"южный",10175.6065846421
"29",51,54,51,39,35,32,74,48,92,78,84,43,41,63,87,58,75,"центральный",26414
"30",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",41334
"31",64,55,58,61,59,60,63,60,62,51,52,61,67,62,67,57,61,"южный",38776
"32",3,19,71,44,60,13,18,22,37,11,40,60,22,73,50,41,25,"северный",39166
"33",2,4,22,15,16,12,15,2,4,8,3,7,14,6,18,12,3,"центральный",42643
"34",58,68,62,58,68,56,63,56,64,64,70,54,61,56,61,64,59,"северный",30623
"35",63,61,57,62,46,68,63,44,57,44,35,53,74,73,29,47,46,"северный",64367
"36",80,52,57,84,59,56,85,32,97,64,80,67,47,84,92,57,54,"северный",31476
"37",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",55721
"38",100,100,76,87,100,85,97,90,94,78,90,79,62,93,55,99,93,"центральный",45002
"39",57,68,62,60,65,57,52,56,62,64,69,53,67,62,58,62,48,"северный",37684
"40",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",57175
"41",15,11,14,7,17,17,12,4,0,21,13,21,18,13,23,27,29,"центральный",10090.7341856509
"42",100,69,62,94,80,93,54,48,100,74,89,69,96,82,80,72,87,"южный",62882
"43",79,84,80,75,77,78,80,79,75,82,76,76,83,81,74,70,80,"северный",33437
"44",52,63,54,45,62,72,52,40,62,50,59,29,43,73,34,56,47,"южный",16936
"45",77,64,69,83,70,100,76,75,88,76,64,63,92,85,90,96,85,"центральный",21833
"46",79,50,99,69,33,67,68,54,66,54,80,28,78,68,78,50,58,"южный",58329
"47",100,95,74,74,70,100,57,93,81,95,100,98,90,67,100,100,98,"южный",46762
"48",63,86,53,26,54,53,60,51,52,44,65,42,59,52,56,37,50,"центральный",33161
"49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",10372.5266205147
"50",39,52,58,31,34,46,49,51,48,42,16,59,28,37,11,43,30,"северный",33161
"51",13,12,28,27,27,24,37,20,30,12,32,17,14,18,21,23,15,"центральный",29282
"52",42,56,48,46,76,60,43,47,72,59,72,69,49,67,47,68,37,"северный",40920
"53",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,"центральный",49594
"54",29,28,18,22,25,22,35,25,32,20,27,21,29,32,25,18,35,"южный",42698
"55",74,73,71,62,76,76,62,67,70,71,74,63,82,81,70,69,64,"северный",30821
"56",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"северный",41500
